content,sentiment
top,POSITIF
excellent,POSITIF
sangat,POSITIF
okkkkkkk,POSITIF
friendly,POSITIF
akhir,POSITIF
bagus,POSITIF
satu,NEGATIF
apk,NEGATIF
ok,POSITIF
ribet,NEGATIF
mau,NEGATIF
cukup,POSITIF
baik,POSITIF
,POSITIF
bagus,POSITIF
ok,POSITIF
good,POSITIF
pedulilindungi,NEGATIF
aku,POSITIF
mantap,POSITIF
sangat,POSITIF
baik,POSITIF
makasih,POSITIF
oke,POSITIF
ok,POSITIF
bagus,POSITIF
gk,NEGATIF
tidak,NEGATIF
kalau,NEGATIF
ok,POSITIF
tidak,NEGATIF
sertifikat,NEGATIF
ini,NEGATIF
kenapa,POSITIF
aplikasi,NEGATIF
baru,NEGATIF
sangat,POSITIF
gegara,NEGATIF
bedelaw,POSITIF
baik,POSITIF
aplikasi,NEGATIF
siip,POSITIF
penting,POSITIF
ribet,NEGATIF
tidak,NEGATIF
bagus,POSITIF
bantu,POSITIF
oke,POSITIF
udah,NEGATIF
sangat,POSITIF
sering,NEGATIF
baik,POSITIF
selalu,NEGATIF
sangat,POSITIF
bagus,POSITIF
,POSITIF
terima,POSITIF
saya,NEGATIF
sangat,POSITIF
ini,POSITIF
buruk,NEGATIF
knp,POSITIF
ok,POSITIF
sangat,POSITIF
plis,NEGATIF
asik,NEGATIF
baik,POSITIF
paksa,NEGATIF
sangat,NEGATIF
aplikasi,NEGATIF
saya,NEGATIF
mau,NEGATIF
tolong,NEGATIF
mantap,POSITIF
baik,POSITIF
banyak,NEGATIF
kenapa,NEGATIF
nganuh,NEGATIF
mampaat,POSITIF
g,NEGATIF
mantap,POSITIF
manfaat,POSITIF
aplikasi,NEGATIF
bikin,NEGATIF
vaksin,POSITIF
,NEGATIF
aplikasi,NEGATIF
manfaat,POSITIF
mudah,POSITIF
masih,NEGATIF
oke,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
habis,NEGATIF
tolong,NEGATIF
mntab,POSITIF
oke,POSITIF
mantap,POSITIF
kenapa,NEGATIF
ok,POSITIF
apk,NEGATIF
vaksinasi,POSITIF
bagus,POSITIF
bagus,POSITIF
rantingkencana,POSITIF
mantab,POSITIF
apk,NEGATIF
sertifikat,NEGATIF
bikin,NEGATIF
good,POSITIF
ga,NEGATIF
aplikasi,NEGATIF
sdh,POSITIF
ngga,NEGATIF
ok,POSITIF
saya,POSITIF
ok,POSITIF
sangat,POSITIF
bagus,POSITIF
ok,POSITIF
yuk,POSITIF
ok,POSITIF
ok,POSITIF
ok,POSITIF
moga,POSITIF
ga,NEGATIF
sangat,POSITIF
sangat,NEGATIF
sering,NEGATIF
baik,POSITIF
baik,POSITIF
mantapp,POSITIF
kenapa,NEGATIF
ok,POSITIF
bagus,POSITIF
bgus,POSITIF
mntap,POSITIF
syukur,POSITIF
oke,POSITIF
update,NEGATIF
asu,NEGATIF
susah,NEGATIF
tolong,POSITIF
sering,NEGATIF
bagus,POSITIF
susah,NEGATIF
segara,NEGATIF
banyak,NEGATIF
apk,NEGATIF
,POSITIF
bagus,POSITIF
cukup,POSITIF
bikin,POSITIF
kenapa,NEGATIF
gak,NEGATIF
kereeeeeeeeen,POSITIF
sangat,POSITIF
parah,NEGATIF
ok,POSITIF
ok,POSITIF
kaga,NEGATIF
ok,POSITIF
habis,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
sering,POSITIF
sangat,POSITIF
ok,POSITIF
i,POSITIF
gampang,POSITIF
siiiip,POSITIF
apk,NEGATIF
ribet,POSITIF
sangat,POSITIF
bagus,POSITIF
sering,NEGATIF
mantap,POSITIF
bagus,POSITIF
tes,POSITIF
ok,POSITIF
makin,POSITIF
good,POSITIF
ok,POSITIF
kerennnn,POSITIF
oke,POSITIF
gasuka,NEGATIF
sangat,POSITIF
bagus,POSITIF
saya,POSITIF
terimakasih,POSITIF
bagus,POSITIF
sangat,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
top,POSITIF
moga,NEGATIF
ribed,NEGATIF
mantap,POSITIF
mantap,POSITIF
ok,POSITIF
hmmmmjd,POSITIF
ok,POSITIF
susah,NEGATIF
mantappp,POSITIF
blm,POSITIF
mw,NEGATIF
gak,NEGATIF
aplikasi,NEGATIF
bad,NEGATIF
erorr,NEGATIF
ok,POSITIF
baik,POSITIF
dikit,NEGATIF
good,POSITIF
sangat,POSITIF
ok,POSITIF
ribet,NEGATIF
tidak,NEGATIF
uninstal,NEGATIF
sering,NEGATIF
telah,NEGATIF
bagus,POSITIF
baharu,NEGATIF
oke,POSITIF
belum,NEGATIF
sampe,NEGATIF
kenapa,NEGATIF
bisa,NEGATIF
baik,POSITIF
mantap,POSITIF
bagus,POSITIF
apus,NEGATIF
aplikasi,NEGATIF
kenapa,POSITIF
mau,NEGATIF
terlalu,NEGATIF
mau,NEGATIF
ribet,NEGATIF
g,NEGATIF
gak,NEGATIF
bagus,POSITIF
sangat,POSITIF
bagus,POSITIF
bikin,NEGATIF
apkl,NEGATIF
kurang,NEGATIF
biar,NEGATIF
loading,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
kenapa,NEGATIF
sudah,NEGATIF
sering,NEGATIF
ribetttttttt,NEGATIF
aplikasi,NEGATIF
sangat,POSITIF
mantulllll,POSITIF
hanya,POSITIF
buat,NEGATIF
sangat,POSITIF
sangat,POSITIF
grafik,NEGATIF
mantabbapl,POSITIF
app,NEGATIF
sangat,POSITIF
napa,POSITIF
ok,POSITIF
biasa,NEGATIF
saat,NEGATIF
mantap,POSITIF
gw,NEGATIF
gabisa,NEGATIF
ok,POSITIF
baik,POSITIF
mantap,POSITIF
kurang,NEGATIF
baik,NEGATIF
gampang,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
pokok,POSITIF
ok,POSITIF
tolong,NEGATIF
moga,POSITIF
josz,POSITIF
tiap,POSITIF
aplikasi,NEGATIF
nyampah,NEGATIF
mudah,POSITIF
coba,POSITIF
lanjut,POSITIF
aplikasi,NEGATIF
maaf,NEGATIF
ok,POSITIF
bagus,POSITIF
jelek,NEGATIF
aman,POSITIF
cuma,POSITIF
sangat,POSITIF
good,POSITIF
ok,NEGATIF
ok,POSITIF
telah,NEGATIF
jos,POSITIF
gimana,NEGATIF
no,NEGATIF
lebih,POSITIF
sangat,POSITIF
baagustop,POSITIF
aplikasi,NEGATIF
mantao,POSITIF
bagus,POSITIF
lot,NEGATIF
karena,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
muanteeep,POSITIF
embung,POSITIF
jos,POSITIF
sertifikat,NEGATIF
bagus,POSITIF
lot,NEGATIF
bagus,POSITIF
ribet,NEGATIF
,POSITIF
aplikasi,NEGATIF
bawah,NEGATIF
ok,POSITIF
bagus,POSITIF
stop,NEGATIF
mantab,POSITIF
lanjut,NEGATIF
terlalu,NEGATIF
game,NEGATIF
bikin,NEGATIF
ok,POSITIF
good,POSITIF
sangat,POSITIF
mudah,POSITIF
sangat,POSITIF
sangat,POSITIF
bagus,POSITIF
tolong,NEGATIF
trafelinf,NEGATIF
mulai,POSITIF
good,POSITIF
baik,POSITIF
makin,NEGATIF
halo,POSITIF
sudah,NEGATIF
loading,POSITIF
,POSITIF
ok,POSITIF
mohon,NEGATIF
good,POSITIF
lama,POSITIF
plise,NEGATIF
stiap,POSITIF
apk,NEGATIF
sangat,POSITIF
ribet,NEGATIF
saya,NEGATIF
tidak,NEGATIF
lot,NEGATIF
sering,NEGATIF
buat,POSITIF
apk,NEGATIF
mantap,POSITIF
ok,POSITIF
bagus,POSITIF
saya,POSITIF
bagus,POSITIF
sungguh,POSITIF
almar,POSITIF
bagus,POSITIF
good,POSITIF
aplikasi,NEGATIF
aplikasi,POSITIF
apk,NEGATIF
tidak,POSITIF
mantap,POSITIF
moga,POSITIF
bagus,POSITIF
kualitas,POSITIF
aplikasi,NEGATIF
ok,POSITIF
good,POSITIF
lambat,NEGATIF
jos,POSITIF
yes,POSITIF
oke,POSITIF
siiip,POSITIF
sangat,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
sip,POSITIF
keren,POSITIF
aplikasi,NEGATIF
setting,NEGATIF
bagus,POSITIF
aplikasi,POSITIF
sangat,POSITIF
,POSITIF
aplikasi,NEGATIF
aplikasi,POSITIF
baik,POSITIF
oke,POSITIF
aplikasi,NEGATIF
di,NEGATIF
usaha,POSITIF
baik,POSITIF
aplikasi,POSITIF
sya,NEGATIF
sangat,POSITIF
kg,NEGATIF
mantap,POSITIF
demo,NEGATIF
no,NEGATIF
sangat,POSITIF
aproval,NEGATIF
asu,NEGATIF
bagus,NEGATIF
apk,POSITIF
baru,NEGATIF
update,NEGATIF
susah,NEGATIF
mantap,POSITIF
mari,POSITIF
error,POSITIF
sangat,POSITIF
aplikasi,POSITIF
kenapa,NEGATIF
data,NEGATIF
kok,POSITIF
ampas,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
gajelas,NEGATIF
aplikasi,NEGATIF
dikit,NEGATIF
gak,NEGATIF
sertifikat,NEGATIF
baik,POSITIF
game,NEGATIF
buruk,NEGATIF
sangat,POSITIF
jelek,NEGATIF
baagus,POSITIF
kasi,POSITIF
sangat,POSITIF
gak,NEGATIF
wong,NEGATIF
kadang,POSITIF
bagus,POSITIF
baik,POSITIF
udah,NEGATIF
mantap,POSITIF
good,POSITIF
gud,POSITIF
sulit,NEGATIF
hati,NEGATIF
bagus,POSITIF
bagus,POSITIF
susah,NEGATIF
hanya,POSITIF
aplikasi,NEGATIF
oke,POSITIF
tolong,NEGATIF
very,POSITIF
koq,NEGATIF
,POSITIF
oke,POSITIF
apk,NEGATIF
aplikasi,POSITIF
mau,NEGATIF
semua,POSITIF
mantap,POSITIF
good,POSITIF
internet,NEGATIF
jelek,NEGATIF
kenapa,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
erorr,POSITIF
bagus,POSITIF
ni,POSITIF
good,POSITIF
saya,NEGATIF
sertifikat,NEGATIF
goodd,POSITIF
bgho,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
suka,NEGATIF
sekarang,NEGATIF
bagus,POSITIF
telah,NEGATIF
sangat,POSITIF
ini,NEGATIF
ok,POSITIF
oke,POSITIF
aplikasi,NEGATIF
ko,POSITIF
tidak,NEGATIF
mantap,POSITIF
good,POSITIF
jelek,NEGATIF
tingkat,NEGATIF
kok,NEGATIF
dengan,NEGATIF
lancar,POSITIF
maaf,NEGATIF
mantap,POSITIF
oc,POSITIF
ok,POSITIF
baik,NEGATIF
xx,POSITIF
makin,NEGATIF
bagus,POSITIF
bikin,NEGATIF
bagus,POSITIF
baik,POSITIF
mantapzzz,POSITIF
saya,NEGATIF
ak,POSITIF
bagus,POSITIF
sangat,POSITIF
lumayan,POSITIF
great,POSITIF
kok,NEGATIF
,POSITIF
semenjak,NEGATIF
alhamdulillah,POSITIF
,POSITIF
sangat,POSITIF
cepat,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
by,NEGATIF
layan,NEGATIF
aplikasi,NEGATIF
loading,NEGATIF
gajelas,NEGATIF
buat,NEGATIF
mantap,POSITIF
ok,POSITIF
tidak,NEGATIF
beli,NEGATIF
mudah,POSITIF
update,NEGATIF
good,POSITIF
sangat,POSITIF
minta,NEGATIF
jos,POSITIF
mantap,POSITIF
sangat,POSITIF
ok,POSITIF
good,POSITIF
error,POSITIF
bikin,NEGATIF
susah,NEGATIF
mantab,POSITIF
alhmdllh,POSITIF
bagus,POSITIF
jelek,NEGATIF
good,POSITIF
ini,NEGATIF
aplikasi,NEGATIF
rekayasa,NEGATIF
pp,POSITIF
maaf,NEGATIF
selalu,POSITIF
ok,POSITIF
az,NEGATIF
batas,NEGATIF
mantap,POSITIF
thanks,POSITIF
kurang,NEGATIF
kpp,POSITIF
luhud,NEGATIF
mantap,POSITIF
guna,POSITIF
terimakasi,POSITIF
gameplay,NEGATIF
aplikasi,POSITIF
enak,NEGATIF
susah,NEGATIF
ok,POSITIF
dar,POSITIF
selamat,POSITIF
tidak,NEGATIF
good,POSITIF
aplikasi,NEGATIF
sering,NEGATIF
kata,NEGATIF
tolong,NEGATIF
bagus,POSITIF
saya,POSITIF
dulu,NEGATIF
silp,POSITIF
peduli,NEGATIF
bagus,POSITIF
sangat,NEGATIF
mau,POSITIF
baik,POSITIF
sering,NEGATIF
sangat,POSITIF
ok,POSITIF
bagus,POSITIF
maaf,POSITIF
ok,POSITIF
bagusss,POSITIF
peduli,NEGATIF
bagus,POSITIF
worst,NEGATIF
bagus,POSITIF
pedulilindungi,NEGATIF
sering,NEGATIF
sangat,POSITIF
beban,NEGATIF
di,NEGATIF
covid,POSITIF
eror,NEGATIF
ribet,NEGATIF
bad,NEGATIF
wes,NEGATIF
saya,POSITIF
kenapa,POSITIF
cara,NEGATIF
,POSITIF
kenapa,POSITIF
sangat,POSITIF
loh,NEGATIF
ribeeeeeeeeetttt,NEGATIF
the,POSITIF
mantap,POSITIF
gw,NEGATIF
aplikasi,NEGATIF
sejak,NEGATIF
saya,NEGATIF
alam,POSITIF
bagus,POSITIF
sering,NEGATIF
error,NEGATIF
nob,POSITIF
susah,NEGATIF
yayaya,POSITIF
mo,NEGATIF
,POSITIF
aplikasi,NEGATIF
bolak,NEGATIF
gak,NEGATIF
lot,NEGATIF
apa,NEGATIF
kenapa,POSITIF
gak,NEGATIF
sama,POSITIF
mantap,POSITIF
sangat,POSITIF
tolong,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
kenapa,NEGATIF
knpa,NEGATIF
good,POSITIF
mantaaap,POSITIF
kenapa,POSITIF
aplikasi,NEGATIF
susah,NEGATIF
good,POSITIF
mantap,POSITIF
sering,NEGATIF
kok,NEGATIF
hbis,POSITIF
aplikasi,NEGATIF
ga,NEGATIF
mengribetkan,NEGATIF
apani,NEGATIF
update,NEGATIF
aolikasi,NEGATIF
kok,POSITIF
trimakasih,POSITIF
semog,POSITIF
alpikasi,NEGATIF
sangat,POSITIF
akses,POSITIF
gampang,POSITIF
ok,POSITIF
dapat,POSITIF
sering,NEGATIF
naik,POSITIF
ribet,NEGATIF
mau,NEGATIF
saran,POSITIF
knp,NEGATIF
pukkkk,NEGATIF
ok,POSITIF
bantu,POSITIF
,POSITIF
paksa,NEGATIF
error,NEGATIF
udah,NEGATIF
aplikasi,NEGATIF
ga,NEGATIF
bagus,POSITIF
ribet,NEGATIF
ngurah,POSITIF
ruweert,NEGATIF
beli,NEGATIF
kadang,POSITIF
baik,POSITIF
sulit,NEGATIF
jelek,NEGATIF
baik,POSITIF
susah,NEGATIF
oke,POSITIF
oke,POSITIF
good,POSITIF
habis,NEGATIF
,POSITIF
haha,NEGATIF
kenapa,NEGATIF
keren,POSITIF
sering,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
,NEGATIF
baik,POSITIF
bikin,NEGATIF
oke,NEGATIF
buruk,NEGATIF
memang,POSITIF
banyak,NEGATIF
ok,POSITIF
sulit,NEGATIF
updet,NEGATIF
butut,NEGATIF
good,POSITIF
apa,NEGATIF
sangat,POSITIF
gk,NEGATIF
terima,POSITIF
aplikasi,POSITIF
aplikasi,NEGATIF
manfaat,POSITIF
sering,NEGATIF
aplikasi,NEGATIF
nyata,NEGATIF
kok,NEGATIF
sudah,NEGATIF
jos,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
sangat,NEGATIF
moga,POSITIF
dapet,NEGATIF
taii,NEGATIF
ada,NEGATIF
bagaimana,NEGATIF
entah,NEGATIF
nyusahin,NEGATIF
tolong,NEGATIF
mantabb,POSITIF
rek,NEGATIF
bagus,POSITIF
belum,POSITIF
mantap,POSITIF
tidak,NEGATIF
bagus,POSITIF
ok,POSITIF
kalau,POSITIF
mantap,POSITIF
sangat,POSITIF
mantap,POSITIF
ok,POSITIF
sgt,POSITIF
crash,NEGATIF
harus,NEGATIF
sangat,NEGATIF
sangat,POSITIF
sangat,POSITIF
apksangat,NEGATIF
apk,NEGATIF
baikmudah,POSITIF
apakah,POSITIF
maaf,NEGATIF
bagus,POSITIF
alus,POSITIF
belum,NEGATIF
ribet,NEGATIF
njuk,NEGATIF
aplikasi,NEGATIF
tol,NEGATIF
saya,NEGATIF
error,NEGATIF
kenapa,NEGATIF
bagus,POSITIF
tolong,NEGATIF
kenapa,NEGATIF
baik,POSITIF
error,NEGATIF
suka,NEGATIF
ribet,NEGATIF
repot,NEGATIF
saya,NEGATIF
kok,NEGATIF
mantapsy,POSITIF
mantap,POSITIF
di,NEGATIF
ribet,NEGATIF
apk,POSITIF
sangat,POSITIF
terimakasih,POSITIF
alhamdulillah,POSITIF
eror,POSITIF
lot,NEGATIF
ngadoreksakeun,NEGATIF
peduli,POSITIF
ribet,NEGATIF
aplikasi,NEGATIF
manfaat,POSITIF
susah,NEGATIF
aplikasi,NEGATIF
gak,NEGATIF
aplikasi,POSITIF
minyak,NEGATIF
nyusahkeun,NEGATIF
lot,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
keren,POSITIF
ga,NEGATIF
seep,POSITIF
kenapa,NEGATIF
tidak,POSITIF
apk,NEGATIF
oke,POSITIF
sangat,NEGATIF
ribet,NEGATIF
aplikasi,NEGATIF
habis,NEGATIF
terobos,POSITIF
gaje,NEGATIF
saya,NEGATIF
yehes,POSITIF
kagak,NEGATIF
sering,NEGATIF
mantappp,POSITIF
baik,POSITIF
mantaaabbb,POSITIF
ribet,NEGATIF
ok,POSITIF
menyausahkan,NEGATIF
good,POSITIF
tidak,NEGATIF
aplikasi,NEGATIF
ribet,NEGATIF
bagus,NEGATIF
update,NEGATIF
buruk,NEGATIF
not,NEGATIF
siip,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
yowes,POSITIF
sering,NEGATIF
sangat,POSITIF
bikin,NEGATIF
sangat,POSITIF
bosan,NEGATIF
manfaat,POSITIF
amplikasi,NEGATIF
ribet,NEGATIF
ra,NEGATIF
bintang,NEGATIF
banyak,NEGATIF
mau,NEGATIF
mantap,POSITIF
cukup,POSITIF
mudah,POSITIF
bagus,POSITIF
luar,POSITIF
sudah,NEGATIF
bagus,POSITIF
ribet,NEGATIF
gk,NEGATIF
kok,NEGATIF
mantap,POSITIF
persetan,NEGATIF
peduli,POSITIF
wah,NEGATIF
betul,NEGATIF
syarat,POSITIF
baru,NEGATIF
kenapa,NEGATIF
aplikasi,NEGATIF
ngisi,NEGATIF
menyusahkandata,NEGATIF
ok,POSITIF
terlalu,NEGATIF
ok,POSITIF
puas,POSITIF
,POSITIF
jelek,NEGATIF
kadang,POSITIF
alhamdulillah,POSITIF
data,POSITIF
,POSITIF
hbs,NEGATIF
taee,NEGATIF
vaksin,POSITIF
bagus,POSITIF
bagus,POSITIF
sangat,POSITIF
ayo,NEGATIF
ga,NEGATIF
ok,NEGATIF
sangat,POSITIF
ga,NEGATIF
telah,NEGATIF
telah,NEGATIF
versi,NEGATIF
aplikasi,NEGATIF
jelek,NEGATIF
pernah,POSITIF
good,POSITIF
kok,NEGATIF
ribet,NEGATIF
di,NEGATIF
udah,NEGATIF
aplikasi,NEGATIF
terima,POSITIF
goblog,NEGATIF
,NEGATIF
aplikasi,NEGATIF
telah,NEGATIF
good,POSITIF
hadeuh,NEGATIF
aplikasi,NEGATIF
manfaat,POSITIF
sy,NEGATIF
aplikasi,NEGATIF
bantu,POSITIF
sangat,POSITIF
sdh,NEGATIF
selalu,NEGATIF
ok,POSITIF
nyusahin,NEGATIF
aplikasi,NEGATIF
sudah,POSITIF
sangat,NEGATIF
jh,NEGATIF
cap,POSITIF
anak,NEGATIF
sad,POSITIF
kaga,NEGATIF
hingga,NEGATIF
mantabek,POSITIF
sangat,POSITIF
ini,POSITIF
good,POSITIF
bikin,NEGATIF
mantap,POSITIF
gooddss,POSITIF
bagus,POSITIF
yaa,POSITIF
masih,NEGATIF
sangat,POSITIF
gk,NEGATIF
peduli,POSITIF
aplikasi,POSITIF
susah,NEGATIF
saya,NEGATIF
ok,POSITIF
lbh,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
atur,NEGATIF
ok,POSITIF
ok,POSITIF
sangat,POSITIF
mantul,NEGATIF
good,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
c,POSITIF
bagus,POSITIF
hebattt,POSITIF
terimakasih,POSITIF
oke,POSITIF
b,POSITIF
bagus,POSITIF
isi,POSITIF
bagus,POSITIF
good,POSITIF
aplikasi,NEGATIF
bagus,POSITIF
ok,POSITIF
ribet,NEGATIF
mp,NEGATIF
baik,POSITIF
manfaat,POSITIF
luar,POSITIF
klaim,NEGATIF
moga,POSITIF
biar,POSITIF
bad,NEGATIF
gk,NEGATIF
no,NEGATIF
masa,NEGATIF
k,NEGATIF
ok,POSITIF
sangat,POSITIF
tolong,NEGATIF
bagus,POSITIF
bikin,NEGATIF
ribet,NEGATIF
oke,POSITIF
,POSITIF
mantap,POSITIF
pret,POSITIF
good,POSITIF
ko,NEGATIF
ok,POSITIF
oke,POSITIF
nyusahin,NEGATIF
bagus,POSITIF
gak,NEGATIF
pilih,NEGATIF
buruk,NEGATIF
peduli,POSITIF
memuaskn,POSITIF
kenapa,POSITIF
oke,POSITIF
alhamdulilah,POSITIF
heh,NEGATIF
ngebantu,POSITIF
coba,POSITIF
aplikasi,NEGATIF
aplikasi,NEGATIF
covid,NEGATIF
mau,NEGATIF
tolong,NEGATIF
karna,POSITIF
aplikasi,NEGATIF
kenapa,NEGATIF
g,NEGATIF
bagus,POSITIF
ok,POSITIF
saya,POSITIF
mantap,POSITIF
ribet,NEGATIF
bantu,POSITIF
aplikasi,POSITIF
sampai,POSITIF
barusan,NEGATIF
mudah,POSITIF
ok,POSITIF
bagus,POSITIF
maaf,NEGATIF
aplikasi,NEGATIF
ngelag,NEGATIF
luar,POSITIF
mantap,POSITIF
sering,NEGATIF
mau,NEGATIF
mantul,POSITIF
embuh,NEGATIF
ok,POSITIF
aplikasi,POSITIF
good,POSITIF
susah,NEGATIF
kenapa,NEGATIF
beban,NEGATIF
susah,NEGATIF
sering,NEGATIF
good,POSITIF
grafis,NEGATIF
ribet,NEGATIF
data,NEGATIF
saalam,POSITIF
aplikasi,NEGATIF
tolong,NEGATIF
trims,POSITIF
keren,POSITIF
bagus,POSITIF
bagus,POSITIF
ok,NEGATIF
mohon,NEGATIF
peduli,NEGATIF
sangat,POSITIF
aman,POSITIF
kenapa,NEGATIF
ok,POSITIF
sudah,NEGATIF
bagus,POSITIF
sudah,NEGATIF
beli,NEGATIF
aplikasi,NEGATIF
aplikasi,POSITIF
ribet,NEGATIF
loading,NEGATIF
sering,NEGATIF
baik,POSITIF
di,NEGATIF
ok,POSITIF
allhamdulillah,POSITIF
,NEGATIF
kontrol,NEGATIF
baik,POSITIF
nice,POSITIF
sangat,POSITIF
udah,POSITIF
bagus,POSITIF
tidak,NEGATIF
tolong,NEGATIF
lama,POSITIF
bagai,NEGATIF
good,POSITIF
ok,POSITIF
untuk,NEGATIF
lebih,POSITIF
sudah,NEGATIF
bagus,NEGATIF
baik,POSITIF
sertifikat,NEGATIF
sangat,POSITIF
mudah,POSITIF
sangat,POSITIF
sangat,POSITIF
minta,NEGATIF
aplikasi,NEGATIF
alam,POSITIF
habis,NEGATIF
aplikasi,NEGATIF
bagus,POSITIF
telah,NEGATIF
aplikasi,POSITIF
maaf,NEGATIF
aplikasi,POSITIF
saya,NEGATIF
banyak,NEGATIF
mantap,POSITIF
good,POSITIF
joss,POSITIF
,POSITIF
sudah,NEGATIF
tutor,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
ruwetapa,NEGATIF
aku,NEGATIF
bantu,POSITIF
ribet,NEGATIF
baik,POSITIF
sangat,POSITIF
asa,NEGATIF
aplikasi,NEGATIF
repot,NEGATIF
hemmeh,NEGATIF
tetap,NEGATIF
sertipikatpaksin,POSITIF
bantu,POSITIF
ngebantu,POSITIF
ok,POSITIF
sangat,POSITIF
sering,NEGATIF
mantap,POSITIF
kenapa,NEGATIF
aplikasi,NEGATIF
mantap,POSITIF
bagus,POSITIF
update,NEGATIF
tolong,NEGATIF
aplikasi,NEGATIF
terlalu,NEGATIF
alhamdulillah,POSITIF
error,NEGATIF
aplikasi,NEGATIF
alhamdulillah,POSITIF
robbed,NEGATIF
semua,POSITIF
saya,NEGATIF
ribet,NEGATIF
update,POSITIF
trimakasih,POSITIF
lebih,POSITIF
ruet,NEGATIF
aplikasi,NEGATIF
untuk,NEGATIF
sangat,NEGATIF
bagus,NEGATIF
sudah,POSITIF
bikin,NEGATIF
gk,NEGATIF
oce,POSITIF
paksa,NEGATIF
sulit,NEGATIF
aplikasi,NEGATIF
aplikasi,NEGATIF
tyy,POSITIF
ribet,NEGATIF
ok,POSITIF
sangat,POSITIF
tolong,POSITIF
aplikasi,NEGATIF
kok,NEGATIF
apk,NEGATIF
update,NEGATIF
sangat,NEGATIF
maksa,NEGATIF
sangat,POSITIF
jeleknakes,NEGATIF
gak,NEGATIF
aplikasi,NEGATIF
praktis,POSITIF
sudah,NEGATIF
aplikasi,NEGATIF
update,NEGATIF
gak,NEGATIF
aplikasi,NEGATIF
sangat,NEGATIF
bagus,POSITIF
habis,NEGATIF
masa,NEGATIF
good,POSITIF
banyak,NEGATIF
sekarang,NEGATIF
saya,NEGATIF
ok,POSITIF
aplikasi,NEGATIF
its,POSITIF
good,POSITIF
tolong,NEGATIF
ok,POSITIF
mantabbb,POSITIF
layan,POSITIF
apk,NEGATIF
te,NEGATIF
minta,NEGATIF
oke,POSITIF
saya,POSITIF
mantap,POSITIF
masa,NEGATIF
good,POSITIF
ribet,NEGATIF
baik,NEGATIF
telah,POSITIF
nyusahin,NEGATIF
sangat,POSITIF
sertifikat,NEGATIF
sangat,POSITIF
super,POSITIF
kaga,NEGATIF
kok,POSITIF
pas,POSITIF
kecewa,NEGATIF
gak,NEGATIF
tolol,NEGATIF
tanggal,NEGATIF
smoga,POSITIF
sudah,NEGATIF
tolong,NEGATIF
bagus,POSITIF
aplikasi,POSITIF
mohon,POSITIF
ribet,NEGATIF
good,POSITIF
repot,POSITIF
mau,NEGATIF
moga,POSITIF
makin,NEGATIF
funsional,POSITIF
kacaw,NEGATIF
sangat,POSITIF
bagus,POSITIF
aplikasi,NEGATIF
sangat,POSITIF
bikin,NEGATIF
aplikasi,NEGATIF
ok,POSITIF
app,NEGATIF
ok,POSITIF
di,POSITIF
telah,NEGATIF
yes,POSITIF
sdh,POSITIF
sangat,POSITIF
manfaat,POSITIF
ok,POSITIF
buat,NEGATIF
bagus,POSITIF
aplikasi,NEGATIF
retri,NEGATIF
baik,POSITIF
ok,POSITIF
aplikasi,NEGATIF
peduli,POSITIF
mending,NEGATIF
,POSITIF
mantap,POSITIF
bagus,POSITIF
kurang,NEGATIF
banyak,NEGATIF
mantap,POSITIF
aplikasi,NEGATIF
ok,POSITIF
aplikasi,POSITIF
mohon,NEGATIF
bermanfaaat,POSITIF
mymkmkhko,POSITIF
klaim,POSITIF
sangat,POSITIF
mau,NEGATIF
apk,NEGATIF
ok,POSITIF
bad,NEGATIF
jooos,POSITIF
kok,POSITIF
ga,NEGATIF
ok,POSITIF
ok,POSITIF
sangat,POSITIF
,POSITIF
aplikasi,NEGATIF
percuma,NEGATIF
bagus,POSITIF
sangat,POSITIF
bikin,NEGATIF
aplikasi,NEGATIF
lumayan,POSITIF
kok,NEGATIF
apk,NEGATIF
sangat,POSITIF
semua,NEGATIF
josss,POSITIF
bi,POSITIF
senang,POSITIF
knp,POSITIF
terlalu,NEGATIF
gabisa,NEGATIF
suruh,NEGATIF
b,NEGATIF
sangat,POSITIF
yang,NEGATIF
,POSITIF
daftar,POSITIF
,POSITIF
ok,POSITIF
mari,POSITIF
bagus,POSITIF
mantap,POSITIF
